qt.qpa.window: SetProcessDpiAwarenessContext() failed: Acesso negado.
Qt's default DPI awareness context is DPI_AWARENESS_CONTEXT_PER_MONITOR_AWARE_V2. If you know what you are doing, you can overwrite this default using qt.conf (https://doc.qt.io/qt-6/highdpi.html#configuring-windows).
VoiceProcessorV2: OpenVINO fail (Exception from src\inference\src\cpp\core.cpp:97:
Check 'false' failed at src\frontends\onnx\frontend\src\frontend.cpp:221:
FrontEnd API failed with GeneralFailure:
Errors during ONNX translation:
Check '(supported_types.find(ov_input.get_element_type()) != supported_types.end())' failed at src\frontends\onnx\frontend\src\op\reduce.cpp:135:
While validating ONNX node '<Node(ReduceMean): If_0_else_branch__Inline_0__/ReduceMean>':
Unsupported input type dynamic
Check '(supported_types.find(ov_input.get_element_type()) != supported_types.end())' failed at src\frontends\onnx\frontend\src\op\reduce.cpp:135:
While validating ONNX node '<Node(ReduceMean): If_0_then_branch__Inline_0__/ReduceMean>':
Unsupported input type dynamic
While validating ONNX node '<Node(Conv): If_0_else_branch__Inline_0__/decoder/decoder/2/Conv>': Check 'data.get_partial_shape().rank().is_static()' failed at src\frontends\onnx\frontend\src\op\conv.cpp:39:
FrontEnd API failed with GeneralFailure:
The input data tensor's rank has to be known (static)
While validating ONNX node '<Node(Conv): If_0_then_branch__Inline_0__/decoder/decoder/2/Conv>': Check 'data.get_partial_shape().rank().is_static()' failed at src\frontends\onnx\frontend\src\op\conv.cpp:39:
FrontEnd API failed with GeneralFailure:
The input data tensor's rank has to be known (static)

), trying ONNXRuntime...
Whisper Transcription Error: 'charmap' codec can't encode characters in position 30-39: character maps to <undefined>
Volume control initialized: <class 'comtypes._post_coinit.unknwn.POINTER(IAudioEndpointVolume)'>
HUD: Showing interface... Queuing AI Core initialization.
HUD: Starting Background Services...
HUD: Starting AI Service...
HUD: Initializing Action Controller...
HUD: Starting Voice Thread (Whisper/Silero)...
HUD: Auto-selecting Microphone: Microfone (Realtek(R) Audio) (Index 1)
HUD: All background services requested to start.
HUD: OptimizedVoiceThread: Using native SR 44100 for device 1
HUD: OptimizedVoiceThread: sd.InputStream active at 44100Hz.
HUD: Resampling ACTIVE: 44100Hz -> 16000Hz
HUD: VAD prob: 0.062 | RMS: 42.9
HUD: VAD prob: 0.693 | RMS: 4320.0
HUD: VAD prob: 0.600 | RMS: 3792.0
HUD: VAD prob: 0.605 | RMS: 1840.6
HUD: VAD prob: 0.870 | RMS: 241.8
HUD: VAD prob: 0.558 | RMS: 33.5
HUD: VAD prob: 0.252 | RMS: 32.3
HUD: VAD prob: 0.145 | RMS: 15.6
HUD: VAD prob: 0.074 | RMS: 9.3
HUD: VAD prob: 0.031 | RMS: 8.6
HUD: VAD prob: 0.023 | RMS: 5.8
HUD: VAD prob: 0.016 | RMS: 7.7
HUD: VAD prob: 0.009 | RMS: 5.0
HUD: VAD prob: 0.006 | RMS: 3.2
HUD: VAD prob: 0.005 | RMS: 4.2
HUD: VAD prob: 0.004 | RMS: 13.0
HUD: VAD prob: 0.003 | RMS: 27.7
HUD: VAD prob: 0.002 | RMS: 4.3
HUD: VAD prob: 0.002 | RMS: 4.2
HUD: VAD prob: 0.002 | RMS: 3.5
HUD: VAD prob: 0.001 | RMS: 2.7
HUD: VAD prob: 0.002 | RMS: 2.6
HUD: VAD prob: 0.001 | RMS: 3.0
HUD: VAD prob: 0.001 | RMS: 2.1
HUD: VAD prob: 0.001 | RMS: 8.5
HUD: VAD prob: 0.001 | RMS: 34.4
HUD: VAD prob: 0.001 | RMS: 25.4
HUD: VAD prob: 0.001 | RMS: 3.1
HUD: VAD prob: 0.001 | RMS: 3.5
HUD: VAD prob: 0.001 | RMS: 3.1
HUD: VAD prob: 0.001 | RMS: 2.9
HUD: VAD prob: 0.001 | RMS: 48.6
HUD: VAD prob: 0.027 | RMS: 3481.8
HUD: VAD prob: 0.898 | RMS: 5169.7
HUD: VAD prob: 0.911 | RMS: 849.2
HUD: VAD prob: 0.914 | RMS: 327.6
HUD: VAD prob: 0.872 | RMS: 223.9
HUD: VAD prob: 0.938 | RMS: 2707.3
HUD: VAD prob: 0.951 | RMS: 3427.3
HUD: VAD prob: 0.978 | RMS: 2396.0
HUD: VAD prob: 0.955 | RMS: 3821.3
HUD: VAD prob: 0.885 | RMS: 3468.9
HUD: VAD prob: 0.893 | RMS: 4863.6
HUD: VAD prob: 0.949 | RMS: 3779.0
HUD: VAD prob: 0.946 | RMS: 2400.4
HUD: VAD prob: 0.889 | RMS: 3810.8
HUD: VAD prob: 0.937 | RMS: 7265.1
HUD: VAD prob: 0.970 | RMS: 2699.6
HUD: VAD prob: 0.918 | RMS: 7502.5
HUD: VAD prob: 0.705 | RMS: 6136.1
HUD: VAD prob: 0.752 | RMS: 2959.5
HUD: VAD prob: 0.767 | RMS: 3695.1
HUD: VAD prob: 0.520 | RMS: 4719.6
HUD: VAD prob: 0.700 | RMS: 4518.5
HUD: VAD prob: 0.625 | RMS: 2730.0
HUD: VAD prob: 0.693 | RMS: 5534.5
HUD: VAD prob: 0.791 | RMS: 2777.4
HUD: VAD prob: 0.684 | RMS: 791.0
HUD: VAD prob: 0.336 | RMS: 1365.0
HUD: VAD prob: 0.845 | RMS: 4094.9
HUD: VAD prob: 0.969 | RMS: 3079.4
HUD: VAD prob: 0.960 | RMS: 1639.0
HUD: VAD prob: 0.912 | RMS: 1022.9
HUD: VAD prob: 0.905 | RMS: 390.3
HUD: VAD prob: 0.458 | RMS: 2169.0
HUD: VAD prob: 0.665 | RMS: 2232.9
HUD: VAD prob: 0.931 | RMS: 2262.4
HUD: VAD prob: 0.961 | RMS: 1388.6
HUD: VAD prob: 0.950 | RMS: 1613.9
HUD: VAD prob: 0.763 | RMS: 4359.3
HUD: VAD prob: 0.806 | RMS: 6633.6
HUD: VAD prob: 0.898 | RMS: 1688.0
HUD: VAD prob: 0.854 | RMS: 1461.7
HUD: VAD prob: 0.737 | RMS: 2140.1
HUD: VAD prob: 0.883 | RMS: 1177.2
HUD: VAD prob: 0.381 | RMS: 2694.4
HUD: VAD prob: 0.549 | RMS: 4433.9
HUD: VAD prob: 0.627 | RMS: 6182.9
HUD: VAD prob: 0.746 | RMS: 6020.6
HUD: VAD prob: 0.585 | RMS: 7955.6
HUD: VAD prob: 0.672 | RMS: 4646.2
HUD: VAD prob: 0.858 | RMS: 2948.1
HUD: VAD prob: 0.386 | RMS: 5449.3
HUD: VAD prob: 0.588 | RMS: 8319.4
HUD: VAD prob: 0.691 | RMS: 5405.7
HUD: VAD prob: 0.924 | RMS: 5097.1
HUD: VAD prob: 0.931 | RMS: 4507.5
HUD: VAD prob: 0.947 | RMS: 12438.3
HUD: VAD prob: 0.976 | RMS: 7845.6
HUD: VAD prob: 0.972 | RMS: 4100.0
HUD: VAD prob: 0.941 | RMS: 7691.7
HUD: VAD prob: 0.925 | RMS: 4286.2
HUD: VAD prob: 0.880 | RMS: 1696.3
HUD: VAD prob: 0.793 | RMS: 556.7
HUD: VAD prob: 0.635 | RMS: 2057.5
HUD: VAD prob: 0.497 | RMS: 2965.3
HUD: VAD prob: 0.572 | RMS: 106.2
HUD: VAD prob: 0.271 | RMS: 1624.3
HUD: VAD prob: 0.633 | RMS: 10501.0
HUD: VAD prob: 0.914 | RMS: 11892.9
HUD: VAD prob: 0.235 | RMS: 11954.0
HUD: VAD prob: 0.475 | RMS: 13360.3
HUD: VAD prob: 0.617 | RMS: 12293.1
HUD: VAD prob: 0.861 | RMS: 8508.3
HUD: VAD prob: 0.818 | RMS: 9954.3
HUD: VAD prob: 0.796 | RMS: 6976.7
HUD: VAD prob: 0.850 | RMS: 2595.9
HUD: VAD prob: 0.976 | RMS: 6371.4
HUD: VAD prob: 0.981 | RMS: 5477.0
HUD: VAD prob: 0.993 | RMS: 5306.2
HUD: VAD prob: 0.991 | RMS: 4399.2
HUD: VAD prob: 0.987 | RMS: 4271.7
HUD: VAD prob: 0.963 | RMS: 1978.5
HUD: VAD prob: 0.929 | RMS: 1759.1
HUD: VAD prob: 0.920 | RMS: 1346.0
HUD: VAD prob: 0.861 | RMS: 1072.8
HUD: VAD prob: 0.740 | RMS: 1184.2
HUD: VAD prob: 0.571 | RMS: 893.6
HUD: VAD prob: 0.548 | RMS: 1276.3
HUD: VAD prob: 0.507 | RMS: 1363.2
HUD: VAD prob: 0.636 | RMS: 1445.4
HUD: VAD prob: 0.476 | RMS: 1348.5
HUD: VAD prob: 0.446 | RMS: 1386.7
HUD: VAD prob: 0.311 | RMS: 1424.6
HUD: VAD prob: 0.403 | RMS: 1186.2
HUD: VAD prob: 0.513 | RMS: 1191.1
HUD: VAD prob: 0.520 | RMS: 1233.0
HUD: VAD prob: 0.539 | RMS: 1226.1
HUD: VAD prob: 0.366 | RMS: 960.1
HUD: VAD prob: 0.218 | RMS: 869.6
HUD: VAD prob: 0.189 | RMS: 1153.3
HUD: VAD prob: 0.128 | RMS: 883.2
HUD: VAD prob: 0.110 | RMS: 734.0
HUD: VAD prob: 0.190 | RMS: 919.5
HUD: VAD prob: 0.181 | RMS: 978.8
HUD: VAD prob: 0.116 | RMS: 764.3
HUD: VAD prob: 0.103 | RMS: 964.7
HUD: VAD prob: 0.083 | RMS: 720.5
HUD: VAD prob: 0.054 | RMS: 791.5
HUD: VAD prob: 0.031 | RMS: 623.5
HUD: VAD prob: 0.032 | RMS: 709.7
HUD: VAD prob: 0.040 | RMS: 864.9
HUD: VAD prob: 0.048 | RMS: 703.2
HUD: VAD prob: 0.045 | RMS: 755.2
HUD: VAD prob: 0.030 | RMS: 475.1
HUD: VAD prob: 0.021 | RMS: 473.8
HUD: VAD prob: 0.016 | RMS: 523.1
HUD: VAD prob: 0.011 | RMS: 560.8
HUD: VAD prob: 0.017 | RMS: 464.6
HUD: VAD prob: 0.014 | RMS: 561.0
HUD: VAD prob: 0.013 | RMS: 631.9
HUD: VAD prob: 0.009 | RMS: 576.4
HUD: VAD prob: 0.006 | RMS: 700.7
HUD: VAD prob: 0.008 | RMS: 874.8
HUD: VAD prob: 0.010 | RMS: 578.7
HUD: VAD prob: 0.008 | RMS: 577.4
HUD: VAD prob: 0.007 | RMS: 629.2
HUD: VAD prob: 0.006 | RMS: 554.2
HUD: VAD prob: 0.004 | RMS: 554.5
HUD: VAD prob: 0.004 | RMS: 627.6
HUD: VAD prob: 0.042 | RMS: 1234.1
HUD: VAD prob: 0.026 | RMS: 1163.8
HUD: VAD prob: 0.047 | RMS: 907.5
HUD: OptimizedVoiceThread: SILENCE DETECTED
HUD: OpenVINO Whisper Result: .
HUD: OptimizedVoiceThread: Vosk transcribed: '.'
HUD: OptimizedVoiceThread: Ignored (No wake word): '.'
HUD: VAD prob: 0.065 | RMS: 373.5
HUD: VAD prob: 0.034 | RMS: 1051.8
HUD: VAD prob: 0.011 | RMS: 1775.5
HUD: VAD prob: 0.016 | RMS: 1067.9
HUD: VAD prob: 0.040 | RMS: 1205.0
HUD: VAD prob: 0.134 | RMS: 693.1
HUD: VAD prob: 0.096 | RMS: 50.0
HUD: VAD prob: 0.027 | RMS: 112.7
HUD: VAD prob: 0.034 | RMS: 127.2
HUD: VAD prob: 0.038 | RMS: 149.2
HUD: VAD prob: 0.016 | RMS: 316.0
HUD: VAD prob: 0.098 | RMS: 575.1
HUD: VAD prob: 0.162 | RMS: 643.7
HUD: VAD prob: 0.192 | RMS: 311.0
HUD: VAD prob: 0.109 | RMS: 248.9
HUD: VAD prob: 0.026 | RMS: 1349.8
HUD: VAD prob: 0.036 | RMS: 1183.9
HUD: VAD prob: 0.040 | RMS: 613.9
HUD: VAD prob: 0.028 | RMS: 231.2
HUD: VAD prob: 0.017 | RMS: 211.0
HUD: VAD prob: 0.010 | RMS: 785.0
HUD: VAD prob: 0.023 | RMS: 1110.8
HUD: VAD prob: 0.052 | RMS: 842.8
HUD: VAD prob: 0.049 | RMS: 403.7
HUD: VAD prob: 0.037 | RMS: 270.0
HUD: VAD prob: 0.023 | RMS: 289.6
HUD: VAD prob: 0.015 | RMS: 507.2
HUD: VAD prob: 0.012 | RMS: 590.9
HUD: VAD prob: 0.014 | RMS: 552.7
HUD: VAD prob: 0.013 | RMS: 527.0
HUD: VAD prob: 0.017 | RMS: 940.7
HUD: VAD prob: 0.014 | RMS: 710.3
HUD: VAD prob: 0.038 | RMS: 561.6
HUD: VAD prob: 0.026 | RMS: 681.4
HUD: VAD prob: 0.022 | RMS: 704.6
HUD: VAD prob: 0.039 | RMS: 551.1
HUD: VAD prob: 0.033 | RMS: 651.8
HUD: VAD prob: 0.023 | RMS: 370.3
HUD: VAD prob: 0.013 | RMS: 182.6
HUD: VAD prob: 0.007 | RMS: 238.5
HUD: VAD prob: 0.021 | RMS: 1327.8
HUD: VAD prob: 0.140 | RMS: 898.2
HUD: VAD prob: 0.301 | RMS: 588.7
HUD: VAD prob: 0.135 | RMS: 315.8
HUD: VAD prob: 0.062 | RMS: 189.8
HUD: VAD prob: 0.289 | RMS: 972.8
HUD: VAD prob: 0.527 | RMS: 894.5
HUD: VAD prob: 0.655 | RMS: 446.9
HUD: VAD prob: 0.682 | RMS: 554.6
HUD: OptimizedVoiceThread: SPEECH DETECTED
HUD: VAD prob: 0.585 | RMS: 482.0
HUD: VAD prob: 0.349 | RMS: 944.9
HUD: VAD prob: 0.298 | RMS: 1060.5
HUD: VAD prob: 0.336 | RMS: 518.5
HUD: VAD prob: 0.272 | RMS: 1022.5
HUD: VAD prob: 0.270 | RMS: 438.8
HUD: VAD prob: 0.243 | RMS: 372.7
HUD: VAD prob: 0.641 | RMS: 1468.2
HUD: VAD prob: 0.760 | RMS: 2098.0
HUD: VAD prob: 0.534 | RMS: 1633.7
HUD: VAD prob: 0.448 | RMS: 1601.6
HUD: VAD prob: 0.614 | RMS: 998.4
HUD: VAD prob: 0.588 | RMS: 978.7
HUD: VAD prob: 0.595 | RMS: 1075.1
HUD: VAD prob: 0.525 | RMS: 880.3
HUD: VAD prob: 0.400 | RMS: 863.8
HUD: VAD prob: 0.573 | RMS: 1127.6
HUD: VAD prob: 0.672 | RMS: 1504.0
HUD: VAD prob: 0.598 | RMS: 1513.8
HUD: VAD prob: 0.569 | RMS: 925.0
HUD: VAD prob: 0.513 | RMS: 587.9
HUD: VAD prob: 0.331 | RMS: 395.3
HUD: VAD prob: 0.247 | RMS: 357.8
HUD: VAD prob: 0.208 | RMS: 413.0
HUD: VAD prob: 0.172 | RMS: 258.7
HUD: VAD prob: 0.143 | RMS: 349.6
HUD: VAD prob: 0.128 | RMS: 260.4
HUD: VAD prob: 0.105 | RMS: 264.7
HUD: VAD prob: 0.094 | RMS: 273.4
HUD: VAD prob: 0.087 | RMS: 384.4
HUD: VAD prob: 0.097 | RMS: 338.8
HUD: VAD prob: 0.071 | RMS: 356.7
HUD: VAD prob: 0.057 | RMS: 314.9
HUD: VAD prob: 0.037 | RMS: 89.6
HUD: VAD prob: 0.016 | RMS: 123.4
HUD: VAD prob: 0.015 | RMS: 133.5
HUD: VAD prob: 0.013 | RMS: 120.1
HUD: VAD prob: 0.011 | RMS: 68.6
HUD: VAD prob: 0.007 | RMS: 64.2
HUD: VAD prob: 0.004 | RMS: 42.7
HUD: VAD prob: 0.004 | RMS: 29.5
HUD: VAD prob: 0.004 | RMS: 33.0
HUD: VAD prob: 0.004 | RMS: 150.1
HUD: VAD prob: 0.094 | RMS: 1371.7
HUD: VAD prob: 0.071 | RMS: 3201.4
HUD: VAD prob: 0.076 | RMS: 2516.4
HUD: VAD prob: 0.586 | RMS: 842.4
HUD: VAD prob: 0.476 | RMS: 2976.6
HUD: VAD prob: 0.720 | RMS: 3076.0
HUD: VAD prob: 0.873 | RMS: 2623.7
HUD: VAD prob: 0.893 | RMS: 1114.3
HUD: VAD prob: 0.938 | RMS: 2596.2
HUD: VAD prob: 0.932 | RMS: 1287.9
HUD: VAD prob: 0.935 | RMS: 354.7
HUD: VAD prob: 0.963 | RMS: 319.6
HUD: VAD prob: 0.901 | RMS: 3586.6
HUD: VAD prob: 0.962 | RMS: 3453.3
HUD: VAD prob: 0.950 | RMS: 2622.2
HUD: VAD prob: 0.914 | RMS: 724.2
HUD: VAD prob: 0.851 | RMS: 328.9
HUD: VAD prob: 0.749 | RMS: 3332.3
HUD: VAD prob: 0.927 | RMS: 2212.3
HUD: VAD prob: 0.958 | RMS: 2359.7
HUD: VAD prob: 0.869 | RMS: 1019.1
HUD: VAD prob: 0.802 | RMS: 622.5
HUD: VAD prob: 0.768 | RMS: 513.8
HUD: VAD prob: 0.772 | RMS: 2375.7
HUD: VAD prob: 0.957 | RMS: 2467.4
HUD: VAD prob: 0.906 | RMS: 1229.0
HUD: VAD prob: 0.856 | RMS: 1104.2
HUD: VAD prob: 0.917 | RMS: 1761.6
HUD: VAD prob: 0.907 | RMS: 807.8
HUD: VAD prob: 0.769 | RMS: 5021.9
HUD: VAD prob: 0.702 | RMS: 5416.9
HUD: VAD prob: 0.642 | RMS: 1105.1
HUD: VAD prob: 0.531 | RMS: 911.1
HUD: VAD prob: 0.535 | RMS: 4319.6
HUD: VAD prob: 0.441 | RMS: 3543.1
HUD: VAD prob: 0.405 | RMS: 1057.8
HUD: VAD prob: 0.415 | RMS: 1505.8
HUD: VAD prob: 0.401 | RMS: 1954.3
HUD: VAD prob: 0.248 | RMS: 2683.3
HUD: VAD prob: 0.809 | RMS: 3465.0
HUD: VAD prob: 0.523 | RMS: 2393.0
HUD: VAD prob: 0.635 | RMS: 2014.3
HUD: VAD prob: 0.572 | RMS: 542.3
HUD: VAD prob: 0.489 | RMS: 262.9
HUD: VAD prob: 0.351 | RMS: 411.0
HUD: VAD prob: 0.275 | RMS: 423.3
HUD: VAD prob: 0.189 | RMS: 301.8
HUD: VAD prob: 0.063 | RMS: 628.4
HUD: VAD prob: 0.045 | RMS: 745.0
HUD: VAD prob: 0.059 | RMS: 1306.8
HUD: VAD prob: 0.053 | RMS: 4055.9
HUD: VAD prob: 0.053 | RMS: 4476.6
HUD: VAD prob: 0.031 | RMS: 4560.6
HUD: VAD prob: 0.104 | RMS: 4371.0
HUD: VAD prob: 0.373 | RMS: 5921.0
HUD: VAD prob: 0.541 | RMS: 4494.4
HUD: VAD prob: 0.692 | RMS: 3325.0
HUD: VAD prob: 0.600 | RMS: 981.6
HUD: VAD prob: 0.307 | RMS: 3077.6
HUD: VAD prob: 0.301 | RMS: 5486.4
HUD: VAD prob: 0.283 | RMS: 1850.3
HUD: VAD prob: 0.197 | RMS: 1545.1
HUD: VAD prob: 0.158 | RMS: 1280.7
HUD: VAD prob: 0.096 | RMS: 935.9
HUD: VAD prob: 0.066 | RMS: 2483.0
HUD: VAD prob: 0.158 | RMS: 6526.0
HUD: VAD prob: 0.196 | RMS: 4118.7
HUD: VAD prob: 0.627 | RMS: 2207.1
HUD: VAD prob: 0.709 | RMS: 770.8
HUD: VAD prob: 0.562 | RMS: 299.1
HUD: VAD prob: 0.390 | RMS: 359.3
HUD: VAD prob: 0.295 | RMS: 295.6
HUD: VAD prob: 0.162 | RMS: 132.2
HUD: VAD prob: 0.205 | RMS: 210.3
HUD: VAD prob: 0.181 | RMS: 124.9
HUD: VAD prob: 0.261 | RMS: 760.9
HUD: VAD prob: 0.591 | RMS: 1412.1
HUD: VAD prob: 0.591 | RMS: 493.6
HUD: VAD prob: 0.400 | RMS: 384.2
HUD: VAD prob: 0.248 | RMS: 682.0
HUD: VAD prob: 0.257 | RMS: 705.1
HUD: VAD prob: 0.328 | RMS: 656.0
HUD: VAD prob: 0.272 | RMS: 633.7
HUD: VAD prob: 0.346 | RMS: 597.4
HUD: VAD prob: 0.461 | RMS: 605.9
HUD: VAD prob: 0.339 | RMS: 361.8
HUD: VAD prob: 0.343 | RMS: 634.0
HUD: VAD prob: 0.354 | RMS: 516.7
HUD: VAD prob: 0.260 | RMS: 334.8
HUD: VAD prob: 0.213 | RMS: 357.6
HUD: VAD prob: 0.142 | RMS: 190.1
HUD: VAD prob: 0.054 | RMS: 144.5
HUD: VAD prob: 0.027 | RMS: 103.1
HUD: VAD prob: 0.016 | RMS: 42.8
HUD: VAD prob: 0.013 | RMS: 37.7
HUD: VAD prob: 0.012 | RMS: 87.2
